,id,startlanguage,D001,D002,D003,D004,D005,M001,M002,M003,T001_SQ001,T001_SQ002,T001_SQ003,T001_SQ004,T001_SQ005,T001_SQ006,T001_SQ007,T001a,T002_SQ001,T002_SQ002,T002_SQ003,T002_SQ004,T002_SQ005,T002_SQ007,T003_SQ001,T003_SQ002,T003_SQ003,T003_SQ004,T003_SQ005,T003a,T004_SQ001,T004_SQ002,T004_SQ003,T004_SQ004,T004_SQ005,T004_SQ006,T004_SQ007,T004a,MM001,WM002_SQ001,WM002_SQ002,WM002_SQ003,WM002_SQ004,WM002_SQ005,WM002_SQ006,WM002_SQ007,WM002_SQ008,WM002a,MM002_SQ001,MM002_SQ002,MM002_SQ003,MM002_SQ004,MM002_SQ005,MM002_SQ006,MM002_SQ007,MM002_SQ008,MM002a,MM003_SQ001,MM003_SQ002,MM003_SQ003,MM003_SQ004,MM003_SQ005,MM003_SQ007,MM003_SQ006,MM003a,MM003b_SQ001,MM003b_SQ002,MM003b_SQ003,MM003b_SQ004,MM003b_SQ005,MM003b_SQ006,MM004_SQ001,MM004_SQ002,MM004_SQ003,MM004_SQ004,MM004_SQ005,MM004a,AC001
61,1,en,28,Male,NA,PhD,Germany,Several times per week,Several times per week,30 minutes to 1 hour,Yes,Yes,Yes,Yes,Not selected,Not selected,Not selected,NA,Notes,"Notes, looking up info",Notes,"Looking up info, notes",NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Yes,Yes,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Yes,Not selected,Not selected,Not selected,Yes,Not selected,NA,Yes,Yes,Not selected,Yes,Yes,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,"Looking up info, quick notes",NA,NA,Yes,Yes,Yes,Yes,Not selected,NA,NA
62,3,en,55,Male,NA,Pharmacist,Canada,Once per week,Once per week,30 minutes to 1 hour,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,NA,NA,"Note taking, minutes",NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,NA,Yes,Yes,Not selected,Not selected,Not selected,Yes,Yes,Not selected,NA,Not selected,Not selected,Yes,Yes,Not selected,Not selected,Not selected,NA,NA,NA,Note taking,Audio recording,NA,NA,Not selected,Not selected,Not selected,Not selected,Yes,NA,"My meeting are of a financial nature and client confidentiality must be maintained, this would be difficult in a moving outside environment"
63,4,en,55,Female,NA,Pharmacist,Canada,Several times per week,Once per week,Less than 30 minutes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Write down points to follow up and/or complete,NA,NA,NA,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Yes,Not selected,Not selected,Yes,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Add a note,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,It is difficult to maintain confidentiality during a walking meeting.
64,5,en,26,Female,NA,Student,Canada,Several times per week,Less than once per week,1 to 2 hours,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,NA,Viewing online information from my curriculum,Making notes,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Yes,Not selected,NA,NA,NA,NA,Writing down ideas or recording,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA
65,6,en,28,Female,NA,phd student,germany,Multiple times per day,Multiple times per day,30 minutes to 1 hour,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,nothing,nothing,NA,note taking,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Yes,Yes,Yes,Not selected,Not selected,Not selected,NA,Yes,Yes,Yes,Yes,Yes,Yes,Not selected,Yes,more auditory and visual distractions in an urban environment,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,note taking,NA,NA,Not selected,Yes,Yes,Yes,Not selected,NA,NA
66,9,en,29,Male,NA,Lawyer,Canada,Multiple times per day,Multiple times per day,Less than 30 minutes,Yes,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,Taking notes to remind myself what was said,NA,NA,NA,NA,NA,Yes,Yes,Not selected,Not selected,Not selected,NA,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Yes,Yes,Yes,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,NA,Jotting notes to remind myself of particularly important details,NA,NA,NA,Recording the conversation to listen to later,NA,Not selected,Yes,Yes,Yes,Not selected,NA,NA
67,8,en,29,Female,NA,PhD student,Germany,Every day,Several times per week,30 minutes to 1 hour,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,"noting to-dos, sometimes also a summary of the meeting","noting to-dos and summary of the meeting, sharing my screen for a presentation",NA,"messaging, quick searches",NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Not selected,Yes,Not selected,Yes,Yes,Not selected,Not selected,Not selected,NA,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,"noting down key points, quick searches",NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,"For physical activity, I would usually walk fast. I doubt that this would be the case in a meeting, so I don't really see it as exercise.I could very well imagine phone meetings while walking because in that case, I can decide where I want to go and can also pause to take notes"
68,10,en,29,Male,NA,Project Manager,Canada,Once per week,Less than once per week,1 to 2 hours,Yes,Yes,Yes,Yes,Not selected,Not selected,Not selected,NA,Notes,Emails,Video chat,Chatting to employees about discussed options,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,NA,NA,NA,NA,NA,Notes,NA,Yes,Yes,Yes,Yes,Not selected,NA,NA
69,11,en,28,Male,NA,Reliability Engineer,Canada,Several times per week,Once per week,30 minutes to 1 hour,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Take notes,NA,NA,Look up information or check emails,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Yes,Yes,Not selected,NA,NA
70,13,en,28,Male,NA,Trades,Canada,Several times per week,Once per week,30 minutes to 1 hour,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Notes,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,NA,Never,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Easy to move with,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA
71,14,en,26,Male,NA,Data Engineer,Canada,Every day,Several times per week,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,I make records of what I have done previously in my notebook. I reference my notebook on meets.,"Look at tasks (JIRA software), emails, Microsoft teams, and monitor processes",NA,NA,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Yes,Not selected,Yes,Not selected,NA,Yes,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,"Always have it on me. Could take notes, check emails etc.",NA,NA,Not selected,Yes,Yes,Yes,Not selected,NA,If tech is used for walking meetings could 'tech neck' be considered.
72,15,en,26,Male,NA,Engineer,Canada,Several times per week,Once per week,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Notes,Presentation,NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Yes,Hasnt been presented as an option for small meetings,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Audio recording / call functionality to connect to colleagues in other parts of the country,NA,NA,Not selected,Yes,Yes,Yes,Not selected,NA,NA
73,16,en,26,Female,NA,Occupational Therapist,Canada,Several times per week,Several times per week,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Take quick notes,Send emails or schedule appointments,NA,NA,NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not selected,NA,Yes,Not selected,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Take any notes or set reminders,NA,NA,Yes,Yes,Yes,Yes,Not selected,NA,NA
74,17,en,25,Female,NA,Business Intelligence Analyst,Canada,Multiple times per day,Several times per week,30 minutes to 1 hour,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Note taking,Presenting,NA,Check email,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,Yes,Yes,Yes,Not selected,Yes,Yes,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Note taking,NA,NA,Yes,Not selected,Not selected,Yes,Not selected,NA,NA
75,18,en,22,Female,NA,Student,USA,Once per week,Less than once per week,1 to 2 hours,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,making to do lists and taking notes.,NA,NA,"keeping track of time, referencing emails.",NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA,NA,NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA
76,22,en,30,Female,NA,Research assistant,USA,Several times per week,Once per week,30 minutes to 1 hour,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Taking notes and writing out ideas,Sharing info/ writing things to do,NA,Checking the time,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,NA,Yes,Not selected,Yes,Yes,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Yes,Yes,Not selected,NA,NA
77,23,en,25,Female,NA,Researcher,Canada,Several times per week,Several times per week,30 minutes to 1 hour,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,to do lists and notes,"documents, research, and reference",NA,"checking the time, apps if necessary",NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Not selected,Yes,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,"notes, checking the time, apps, reference, documents",NA,NA,Not selected,Not selected,Not selected,Not selected,Yes,NA,NA
78,26,en,42,Male,NA,Lecturer,Germany,Multiple times per day,Every day,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,"Recording, articulating ideas","Referencing, collaborative work, sharing docs, scheduling",NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Not selected,Not selected,Yes,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Yes,Not selected,Not selected,NA,"I read that Amos Tversky and Daniel Kahneman only had long walking meetings, every day."
79,27,en,27,Female,NA,Student,Belgium,Several times per week,Less than once per week,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,quick note,present demo,NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Yes,Not selected,Yes,Not selected,Not selected,Yes,"Only suit for some small topic, but not for serious problem",Not selected,Not selected,Not selected,Yes,Yes,Not selected,Not selected,NA,NA,NA,NA,show/take some picture; emergency call,record the meeting,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA
80,28,en,60,Male,NA,Software Engineer,United States,Several times per week,Once per week,30 minutes to 1 hour,Not selected,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,"Taking notes (Notezilla or Evernote), task list",NA,Recording or photographing the whiteboard,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Not selected,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,communication and recording audio notes,NA,NA,Yes,Not selected,Not selected,Yes,Not selected,NA,"Cogi and Google's Recorder are useful tools. I tap 4 times to mark an important event. Better to walk around a park or a campus, not a road with cars!"
81,30,en,32,Male,NA,Postdoc researcher,Canada,Several times per week,Less than once per week,30 minutes to 1 hour,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,for keeping notes/ sketching,"showing/searching relevant information (papers, figures, presentations) and notes/sketching",NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Yes,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,note taking and quick visuals,NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,NA
82,32,en,25,Male,NA,Graduate Student,Canada,Several times per week,Less than once per week,30 minutes to 1 hour,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,NA,NA,Taking notes,NA,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Never,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Record the conversation or take small notes if needed,NA,NA,Not selected,Yes,Yes,Not selected,Not selected,NA,NA
83,33,en,34,Female,NA,artist,germany,Multiple times per day,Multiple times per day,1 to 2 hours,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,NA,making notes,NA,NA,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Never,Not selected,Not selected,Yes,Yes,Yes,Not selected,Yes,Not selected,NA,Yes,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,"taking notes, sketching",NA,NA,NA,NA,NA,Yes,Yes,Yes,Not selected,Not selected,NA,NA
84,34,en,32,Female,NA,Architekt,Austria,Less than once per week,Less than once per week,30 minutes to 1 hour,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Yes,NA,NA,NA,NA,Talking,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,NA,Yes,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Yes,Yes,Not selected,Not selected,Not selected,NA,NA,NA,video conference,conference,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA
85,35,en,30,Female,NA,Psychologist,Austria,Several times per week,Every day,Less than 30 minutes,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,"taking notes, write reminders",NA,NA,checking the calender,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Yes,Not selected,Yes,Yes,Not selected,NA,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,never thought about it,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Not selected,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Not selected,Not selected,Not selected,NA,NA
86,36,en,62,Male,NA,Programmer,Austria,Several times per week,Several times per week,30 minutes to 1 hour,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,notes,NA,NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Not selected,Not selected,Not selected,Not selected,Not selected,Yes,Yes,Not selected,NA,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,fix follow ups,NA,NA,NA,NA,NA,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA
87,37,en,32,Female,NA,Eventmanager,Austria,Once per week,Once per week,1 to 2 hours,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,taking notea,Showing presentations,NA,Looking up something i dont know or checking social media,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,For everything,NA,NA,Yes,Yes,Not selected,Not selected,Not selected,NA,NA
88,38,en,29,Female,NA,Hospitality - Front Office Manager,Austria,Multiple times per day,Several times per week,30 minutes to 1 hour,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Notes,NA,NA,NA,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,1-4 times per month,Not selected,Not selected,Yes,Yes,Not selected,Yes,Not selected,Not selected,NA,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Yes,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,Notes,NA,NA,Notes,NA,NA,Yes,Yes,Yes,Not selected,Not selected,NA,NA
89,39,en,25,Female,NA,Junior software engineer,Germany,Several times per week,Once per week,Less than 30 minutes,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,"Taking notes, sketch ideas...",Taking notes to share with others and for presentations,NA,To make sure Im available,NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Yes,Not selected,Not selected,Not selected,Not selected,NA,Less than once per month,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Not selected,Yes,Not selected,Not selected,Yes,Not selected,NA,Yes,Not selected,Yes,Not selected,Yes,Not selected,Not selected,NA,"Sketch ideas, make rough notes",NA,"Notes, sketches, presentation",NA,Would only use it if I have to remember a lot of details from the meeting,NA,Not selected,Yes,Yes,Yes,Not selected,NA,NA
90,40,en,25,Female,NA,Student,Germany,Several times per week,Once per week,30 minutes to 1 hour,Yes,Not selected,Yes,Yes,Not selected,Not selected,Not selected,NA,taking notes,NA,"taking notes, showing data",nothing,NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Yes,Not selected,Not selected,Not selected,Yes,Not selected,NA,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Audio recording,NA,NA,Yes,Yes,Not selected,Not selected,Not selected,NA,10/10 survey. Well done!
91,42,en,24,Female,NA,Teacher,Greece,Less than once per week,Less than once per week,Less than 30 minutes,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,NA,Taking notes,Presentations,NA,"Notes, e-mails",NA,NA,Not selected,Not selected,Not selected,Yes,Not selected,NA,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Never,Yes,Yes,Not selected,Yes,Not selected,Not selected,Not selected,Not selected,NA,Yes,Yes,Yes,Not selected,Not selected,Not selected,Not selected,Not selected,NA,Not selected,Not selected,Not selected,Yes,Not selected,Not selected,Not selected,NA,NA,NA,NA,Taking notes or using it as an audio recording device to help me with taking notes,NA,NA,Not selected,Yes,Not selected,Yes,Not selected,NA,NA
