StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,QID1_1,QID1_2,QID1_3,QID1_4,SMS_1,SMS_2,SMS_3,SMS_4,SMS_5,SMS_6,SMS_7,SMS_8,SMS_9,SMS_10,SMS_11,SMS_12,SMS_13,SMS_14,SMS_15,SMS_16,SMS_17,SMS_18,SMS_19,SMS_20,SMS_21,Attrak_1,Attrak_2,Attrak_3,Attrak_4,Attrak_5,Attrak_6,Attrak_7,Attrak_8,Attrak_9,Attrak_10,Attrak_11,Attrak_12,Attrak_13,Attrak_14,Attrak_15,Attrak_16,Attrak_17,Attrak_18,Attrak_19,Attrak_20,Attrak_21,Attrak_22,Attrak_23,Attrak_24,Attrak_25,Attrak_26,Attrak_27,Attrak_28,SUS_1,SUS_2,SUS_3,SUS_4,SUS_5,SUS_6,SUS_7,SUS_8,SUS_9,SUS_10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_13,Q11_14,Q11_15,Age,Gender,Gender.1,Q13
2022-08-08 10:38,2022-08-08 10:46,IP Address,188.146.139.15,100,499,TRUE,2022-08-08 10:46,R_2tipKmlWX1IubJs,,,,,52.4052,16.9339,anonymous,EN,NP14,Neutral,Completely Agree,Completely Agree,Neutral,Neutral,Neutral,Very well,Very well,Neutral,Neutral,Very well,Very well,Not Well,Very well,Neutral,Neutral,Neutral,Very well,Not Well,Very well,Not Well,Very well,Very well,Very well,Neutral,5,5,2,3,3,2,6,3,3,5,3,5,4,6,6,5,2,6,3,6,6,6,2,6,3,2,4,6,3,2,5 - Strongly Agree,1 - Strongly Disagree,4,2,4,4,4,2,4 - Somewhat Infrequently,6 - Almost Never,5 - Very Infrequently,3 - Somewhat Frequently,3 - Somewhat Frequently,2 - Very Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,5 - Very Infrequently,22,Female,,Greater than 1 year
2022-08-09 06:47,2022-08-09 06:56,IP Address,138.246.3.172,100,519,TRUE,2022-08-09 06:56,R_wWQePg12Ulw1HPz,,,,,48.1787,11.5617,anonymous,EN,19,Neutral,Completely Agree,Agree,Agree,Very well,Very well,4,4,Very well,Very well,2,Very well,Very well,Very well,Very well,Very well,Neutral,Neutral,4,Very well,Very well,Very well,Very well,Very well,Neutral,6,6,6,1,1,2,6,2,1,3,1,1,7,7,1,7,7,7,2,7,7,4,1,3,1,1,1,7,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,6 - Almost Never,3 - Somewhat Frequently,4 - Somewhat Infrequently,1 - Almost Always,6 - Almost Never,2 - Very Frequently,5 - Very Infrequently,5 - Very Infrequently,6 - Almost Never,5 - Very Infrequently,3 - Somewhat Frequently,6 - Almost Never,1 - Almost Always,3 - Somewhat Frequently,6 - Almost Never,24,Female,,Less than 1 year
2022-08-09 07:01,2022-08-09 07:10,IP Address,138.246.3.172,100,543,TRUE,2022-08-09 07:11,R_33gzMdWwgtXgVCE,,,,,48.1787,11.5617,anonymous,EN,20,Completely Disagree,Completely Agree,Completely Agree,Agree,4,Not Well,Very well,2,4,2,2,Not Well,2,4,2,2,2,2,4,4,Very well,4,4,Very well,2,5,6,2,5,5,2,6,2,2,5,6,1,2,6,1,5,5,5,1,6,5,3,6,5,2,1,6,6,2,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,2,1 - Strongly Disagree,5 - Strongly Agree,4,5 - Strongly Agree,1 - Strongly Disagree,3 - Somewhat Frequently,5 - Very Infrequently,3 - Somewhat Frequently,1 - Almost Always,1 - Almost Always,1 - Almost Always,3 - Somewhat Frequently,5 - Very Infrequently,4 - Somewhat Infrequently,5 - Very Infrequently,3 - Somewhat Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,28,Male,,Less than 1 year
2022-08-09 11:01,2022-08-09 11:35,IP Address,138.246.3.121,100,2050,TRUE,2022-08-09 11:35,R_3iIpDrpiGMPN8tL,,,,,48.1787,11.5617,anonymous,EN,16,Completely Disagree,Completely Agree,Completely Agree,Agree,Neutral,2,4,2,Neutral,4,4,2,Not Well,4,4,2,2,2,Not Well,4,2,Neutral,4,2,Neutral,1,7,1,3,4,3,5,3,3,5,5,4,5,6,1,7,7,7,1,5,5,4,3,5,4,1,4,6,3,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,2,5 - Strongly Agree,3,5 - Strongly Agree,1 - Strongly Disagree,2 - Very Frequently,1 - Almost Always,1 - Almost Always,2 - Very Frequently,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,2 - Very Frequently,2 - Very Frequently,4 - Somewhat Infrequently,1 - Almost Always,1 - Almost Always,1 - Almost Always,2 - Very Frequently,23,Female,,Less than 1 year
2022-08-09 11:39,2022-08-09 11:45,IP Address,138.246.3.121,100,330,TRUE,2022-08-09 11:45,R_eR06VwjPQD6w6uB,,,,,48.1787,11.5617,anonymous,EN,15,Completely Disagree,Agree,Completely Agree,Agree,2,2,4,4,2,2,2,2,Not Well,4,Not Well,2,Not Well,2,Not Well,4,2,2,Neutral,Not Well,2,3,6,2,3,2,2,6,2,2,6,3,3,4,6,6,5,5,6,2,6,6,5,2,6,6,2,2,6,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,3,4,1 - Strongly Disagree,3 - Somewhat Frequently,2 - Very Frequently,4 - Somewhat Infrequently,1 - Almost Always,5 - Very Infrequently,1 - Almost Always,1 - Almost Always,2 - Very Frequently,2 - Very Frequently,2 - Very Frequently,2 - Very Frequently,3 - Somewhat Frequently,1 - Almost Always,2 - Very Frequently,1 - Almost Always,23,Female,,Less than 1 year
2022-08-10 09:48,2022-08-10 09:57,IP Address,188.146.139.15,100,518,TRUE,2022-08-10 09:57,R_1ot1u5cobhTRSmj,,,,,52.4052,16.9339,anonymous,EN,NP15,Completely Disagree,Completely Agree,Completely Agree,Completely Agree,4,Neutral,Very well,Very well,Very well,Neutral,Very well,Neutral,Neutral,Very well,4,4,Very well,4,2,Very well,Neutral,Very well,Very well,Very well,Neutral,2,7,1,1,2,2,7,1,2,7,1,7,7,7,1,7,7,7,1,7,7,1,1,7,7,1,1,7,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,2,5 - Strongly Agree,1 - Strongly Disagree,4 - Somewhat Infrequently,2 - Very Frequently,1 - Almost Always,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,3 - Somewhat Frequently,5 - Very Infrequently,4 - Somewhat Infrequently,2 - Very Frequently,5 - Very Infrequently,2 - Very Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,31,Female,,Less than 1 month
2022-08-10 10:08,2022-08-10 10:23,IP Address,188.146.139.15,100,932,TRUE,2022-08-10 10:24,R_tSbCEn8nemf1pwR,,,,,52.4052,16.9339,anonymous,EN,NP16,Completely Disagree,Agree,Agree,Agree,Neutral,4,Very well,Very well,Neutral,4,2,Not Well,2,Neutral,4,Neutral,4,4,2,Neutral,4,2,Neutral,4,4,2,3,2,4,1,2,7,2,1,6,1,3,2,3,4,6,6,7,1,7,6,3,3,6,3,1,3,7,4,1 - Strongly Disagree,4,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,2 - Very Frequently,3 - Somewhat Frequently,3 - Somewhat Frequently,2 - Very Frequently,1 - Almost Always,2 - Very Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,2 - Very Frequently,4 - Somewhat Infrequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,1 - Almost Always,3 - Somewhat Frequently,3 - Somewhat Frequently,21,Female,,Less than 1 month
2022-08-11 07:19,2022-08-11 07:31,IP Address,138.246.3.112,100,740,TRUE,2022-08-11 07:31,R_egoHS9PQnDriAc9,,,,,48.1787,11.5617,anonymous,EN,21,Disagree,Completely Agree,Completely Agree,Agree,2,Not Well,4,Neutral,2,Not Well,2,Neutral,2,Neutral,Neutral,4,4,Neutral,4,4,4,Neutral,Neutral,2,Not Well,3,6,2,1,2,4,5,2,2,6,3,5,3,6,1,5,5,6,1,5,5,2,1,5,3,2,1,5,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,2,1 - Strongly Disagree,3 - Somewhat Frequently,4 - Somewhat Infrequently,2 - Very Frequently,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,6 - Almost Never,5 - Very Infrequently,3 - Somewhat Frequently,6 - Almost Never,27,Male,,Less than 1 year
2022-08-11 07:38,2022-08-11 07:46,IP Address,138.246.3.112,100,454,TRUE,2022-08-11 07:46,R_3FUPx1mpdiDBLYD,,,,,48.1787,11.5617,anonymous,EN,22,Completely Disagree,Completely Agree,Completely Agree,Completely Agree,Neutral,Neutral,Very well,Neutral,Neutral,4,Neutral,4,Very well,Very well,4,Neutral,Very well,Very well,4,Very well,Very well,Very well,4,Very well,Very well,4,7,1,1,1,3,4,1,1,7,4,2,5,7,3,5,6,6,1,7,5,4,3,5,4,2,2,7,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,2 - Very Frequently,5 - Very Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,1 - Almost Always,4 - Somewhat Infrequently,4 - Somewhat Infrequently,4 - Somewhat Infrequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,28,Male,,Less than 6 months
2022-08-11 10:29,2022-08-11 10:36,IP Address,188.146.139.15,100,438,TRUE,2022-08-11 10:36,R_2vYfuE7tDB1NlDs,,,,,52.4052,16.9339,anonymous,EN,NP17,Disagree,Agree,Completely Agree,Neutral,Very well,Neutral,Very well,Very well,Neutral,Neutral,Very well,Neutral,Very well,Neutral,Neutral,Very well,Not Well,Neutral,Not Well,Very well,Very well,Neutral,Very well,Neutral,Very well,6,6,3,2,2,3,6,3,2,5,7,7,4,5,2,5,3,7,2,3,4,2,2,5,6,2,6,5,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,3,3,5 - Strongly Agree,1 - Strongly Disagree,3,1 - Strongly Disagree,4 - Somewhat Infrequently,6 - Almost Never,4 - Somewhat Infrequently,6 - Almost Never,3 - Somewhat Frequently,5 - Very Infrequently,5 - Very Infrequently,2 - Very Frequently,5 - Very Infrequently,4 - Somewhat Infrequently,2 - Very Frequently,5 - Very Infrequently,2 - Very Frequently,5 - Very Infrequently,6 - Almost Never,24,Male,,Greater than 1 year
2022-08-11 10:42,2022-08-11 10:49,IP Address,188.146.139.15,100,421,TRUE,2022-08-11 10:49,R_2TF7eLOGnP4Gr2Z,,,,,52.4052,16.9339,anonymous,EN,NP18,Disagree,Completely Agree,Agree,Completely Agree,Very well,4,Very well,Neutral,4,4,Very well,4,Very well,Very well,2,4,Very well,Neutral,4,Very well,4,Very well,Very well,Neutral,2,2,7,3,1,3,1,6,1,2,5,3,2,4,6,2,5,6,7,1,6,6,3,2,6,5,1,2,6,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,3,5 - Strongly Agree,1 - Strongly Disagree,6 - Almost Never,1 - Almost Always,3 - Somewhat Frequently,5 - Very Infrequently,6 - Almost Never,1 - Almost Always,2 - Very Frequently,3 - Somewhat Frequently,6 - Almost Never,2 - Very Frequently,2 - Very Frequently,3 - Somewhat Frequently,6 - Almost Never,5 - Very Infrequently,4 - Somewhat Infrequently,24,Male,,Greater than 1 year
2022-08-11 11:06,2022-08-11 11:52,IP Address,188.146.139.15,100,2750,TRUE,2022-08-11 11:52,R_2UW0O0sOj1JQ69t,,,,,52.4052,16.9339,anonymous,EN,NP19,Disagree,Agree,Agree,Agree,4,Not Well,Not Well,2,2,4,Neutral,2,2,4,Neutral,4,4,Neutral,Very well,Very well,Neutral,Neutral,4,Neutral,2,7,2,2,1,5,2,6,2,2,2,2,5,6,6,2,6,5,7,2,6,7,6,1,6,4,1,1,6,3,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Very Infrequently,1 - Almost Always,5 - Very Infrequently,3 - Somewhat Frequently,5 - Very Infrequently,1 - Almost Always,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,4 - Somewhat Infrequently,4 - Somewhat Infrequently,5 - Very Infrequently,5 - Very Infrequently,4 - Somewhat Infrequently,6 - Almost Never,24,Male,,Greater than 1 year
2022-08-11 12:02,2022-08-11 12:16,IP Address,188.146.139.15,100,841,TRUE,2022-08-11 12:16,R_BQTNvFNfGYngNKF,,,,,52.4052,16.9339,anonymous,EN,NP20,Completely Disagree,Completely Agree,Agree,Agree,Neutral,Neutral,Neutral,Not Well,Neutral,Neutral,Neutral,Neutral,Very well,Not Well,Neutral,Not Well,Neutral,Neutral,Not Well,Very well,Very well,Very well,Very well,Very well,Not Well,3,6,2,4,1,4,5,4,2,5,2,5,4,7,1,4,7,7,1,3,5,3,2,6,4,2,3,6,3,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,1 - Strongly Disagree,2 - Very Frequently,6 - Almost Never,5 - Very Infrequently,4 - Somewhat Infrequently,2 - Very Frequently,1 - Almost Always,6 - Almost Never,5 - Very Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,6 - Almost Never,3 - Somewhat Frequently,4 - Somewhat Infrequently,6 - Almost Never,24,Male,,Greater than 1 year
2022-08-12 02:05,2022-08-12 02:40,IP Address,138.246.3.112,100,2086,TRUE,2022-08-12 02:40,R_XBsTHgNrrl7sSPv,,,,,48.1787,11.5617,anonymous,EN,24,Disagree,Completely Agree,Completely Agree,Neutral,4,Neutral,4,4,4,4,Neutral,Very well,2,Very well,Neutral,Neutral,4,4,2,4,4,4,Very well,4,Neutral,5,7,2,2,2,1,5,2,2,6,4,1,7,6,5,6,6,4,2,7,5,5,1,4,2,2,1,6,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,2,4,4,5 - Strongly Agree,1 - Strongly Disagree,4 - Somewhat Infrequently,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,5 - Very Infrequently,2 - Very Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,4 - Somewhat Infrequently,5 - Very Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,5 - Very Infrequently,25,Female,,Greater than 1 year
2022-08-12 02:44,2022-08-12 02:53,IP Address,138.246.3.112,100,520,TRUE,2022-08-12 02:53,R_plQafejBI3WnUHL,,,,,48.1787,11.5617,anonymous,EN,23,Completely Disagree,Agree,Completely Agree,Agree,Very well,Very well,Very well,4,Very well,4,4,4,Neutral,Very well,4,4,2,2,4,Very well,4,4,Very well,4,4,1,7,1,1,2,2,7,1,1,7,5,2,7,6,1,7,7,7,1,5,6,3,2,5,2,1,3,4,4,2,5 - Strongly Agree,2,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,1 - Strongly Disagree,5 - Very Infrequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,3 - Somewhat Frequently,2 - Very Frequently,3 - Somewhat Frequently,5 - Very Infrequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,5 - Very Infrequently,25,Female,,Greater than 1 year
2022-08-22 07:30,2022-08-22 07:38,IP Address,138.246.3.63,100,497,TRUE,2022-08-22 07:38,R_1eFeM7MeVPKAiXy,,,,,48.1787,11.5617,anonymous,EN,25,Completely Disagree,Agree,Completely Agree,Disagree,Not Well,Not Well,4,2,Not Well,Not Well,Neutral,2,Not Well,4,2,Not Well,Not Well,Not Well,2,2,4,Neutral,2,Neutral,Neutral,5,3,2,1,3,6,5,6,2,3,6,4,6,1,6,3,4,6,4,6,5,3,2,5,4,5,2,4,2,1 - Strongly Disagree,4,1 - Strongly Disagree,3,4,5 - Strongly Agree,2,2,1 - Strongly Disagree,3 - Somewhat Frequently,6 - Almost Never,5 - Very Infrequently,4 - Somewhat Infrequently,1 - Almost Always,6 - Almost Never,3 - Somewhat Frequently,5 - Very Infrequently,3 - Somewhat Frequently,5 - Very Infrequently,3 - Somewhat Frequently,2 - Very Frequently,5 - Very Infrequently,3 - Somewhat Frequently,1 - Almost Always,29,Male,,Greater than 1 year
2022-08-22 07:43,2022-08-22 07:50,IP Address,138.246.3.63,100,419,TRUE,2022-08-22 07:50,R_3pbPgcCX3QLw8Km,,,,,48.1787,11.5617,anonymous,EN,26,Completely Disagree,Completely Agree,Completely Agree,Completely Agree,Neutral,2,Very well,Neutral,4,Neutral,Neutral,Neutral,4,Very well,Neutral,Neutral,Very well,4,Very well,Very well,Very well,4,Neutral,Neutral,Neutral,5,6,6,4,2,2,5,1,2,6,4,7,6,6,1,6,6,6,2,4,6,4,3,5,4,1,4,6,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,3,4,3,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Somewhat Infrequently,6 - Almost Never,2 - Very Frequently,1 - Almost Always,2 - Very Frequently,2 - Very Frequently,3 - Somewhat Frequently,3 - Somewhat Frequently,2 - Very Frequently,4 - Somewhat Infrequently,2 - Very Frequently,3 - Somewhat Frequently,1 - Almost Always,2 - Very Frequently,3 - Somewhat Frequently,30,Male,,Greater than 1 year
2022-08-22 11:17,2022-08-22 11:21,IP Address,138.246.3.63,100,278,TRUE,2022-08-22 11:21,R_2b1R8QWgr3juwyG,,,,,48.1787,11.5617,anonymous,EN,27,Completely Disagree,Completely Disagree,Completely Agree,Agree,4,4,4,Neutral,Neutral,4,4,2,Not Well,Not Well,Neutral,Not Well,Not Well,Not Well,Not Well,4,Not Well,Neutral,4,4,Neutral,3,6,3,3,4,6,4,4,2,3,4,7,4,5,2,4,4,4,3,3,4,4,3,6,6,3,3,5,4,3,3,3,3,3,4,2,4,2,3 - Somewhat Frequently,2 - Very Frequently,3 - Somewhat Frequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,4 - Somewhat Infrequently,6 - Almost Never,4 - Somewhat Infrequently,6 - Almost Never,2 - Very Frequently,6 - Almost Never,6 - Almost Never,29,Male,,Greater than 1 year
2022-08-22 11:24,2022-08-22 11:32,IP Address,138.246.3.63,100,449,TRUE,2022-08-22 11:32,R_2dj26lHlsGyL64q,,,,,48.1787,11.5617,anonymous,EN,28,Neutral,Agree,Completely Agree,Agree,4,2,Very well,Neutral,2,Neutral,Very well,Not Well,Not Well,4,Neutral,Neutral,Not Well,Neutral,Very well,Very well,4,2,4,2,Neutral,1,7,6,3,2,2,6,2,3,6,3,5,5,6,2,6,6,6,2,6,6,4,2,7,6,1,2,4,4,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,3,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4,2,2 - Very Frequently,3 - Somewhat Frequently,1 - Almost Always,5 - Very Infrequently,3 - Somewhat Frequently,1 - Almost Always,3 - Somewhat Frequently,3 - Somewhat Frequently,2 - Very Frequently,4 - Somewhat Infrequently,3 - Somewhat Frequently,2 - Very Frequently,2 - Very Frequently,3 - Somewhat Frequently,6 - Almost Never,34,Male,,Greater than 1 year
